dynamicSARP::simulateDataFromFile --> At 8:0:10[28800], people request 115558 arrives
dynamicSARP::simulateDataFromFile --> At 8:1:15[28860], people request 150208 arrives
SimulatorTimeUnit::admitItineraryTravelTime taxi = 178  -> mRequestID2Index.put(150208,91)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 178  -> mRequestID2Index.put(-150208,256)
dynamicSARP::simulateDataFromFile --> At 8:1:36[28890], people request 311152 arrives
dynamicSARP::simulateDataFromFile --> At 8:1:41[28890], people request 213575 arrives
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119  -> mRequestID2Index.put(311152,158)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119  -> mRequestID2Index.put(-311152,300)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(3008,350)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(-3008,419)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(130288,529)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(-130288,601)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(306752,656)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(-306752,744)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(329420,944)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(-329420,1835)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(195786,2393)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(-195786,2431)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(284198,2480)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 119 -> mRequestID2Index.put(-284198,2585)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179  -> mRequestID2Index.put(213575,54)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179  -> mRequestID2Index.put(-213575,112)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(150213,206)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(-150213,291)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(115564,301)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(-115564,372)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(92364,425)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(-92364,471)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(39541,635)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(-39541,709)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(144146,817)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(-144146,1048)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(95130,1339)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 179 -> mRequestID2Index.put(-95130,1394)
dynamicSARP::simulateDataFromFile --> At 8:1:54[28905], people request 134510 arrives
SimulatorTimeUnit::admitItineraryTravelTime taxi = 180  -> mRequestID2Index.put(134510,45)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 180  -> mRequestID2Index.put(-134510,140)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 180 -> mRequestID2Index.put(332723,233)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 180 -> mRequestID2Index.put(-332723,304)
